INST_NAME,n_total,is_oa,full_oa_journal,other_oa_journal,opendoar_inst,opendoar_subject,opendoar_other,other_repo
Chemical Genomics Centre of the Max Planck Society,177,0.4350282485875706,0.15254237288135594,0.1977401129943503,0.14124293785310735,0.2994350282485876,0.05084745762711865,0.11864406779661017
Ernst Strüngmann Institut (ESI),200,0.86,0.25,0.505,0.4,0.65,0.105,0.42
Forschungszentrum caesar,303,0.6600660066006601,0.22772277227722773,0.29372937293729373,0.1551155115511551,0.504950495049505,0.2706270627062706,0.19141914191419143
Friedrich-Miescher-Laboratorium für biologische Arbeitsgruppen in der Max-Planck-Gesellschaft,101,0.8415841584158416,0.31683168316831684,0.38613861386138615,0.2376237623762376,0.6237623762376238,0.04950495049504951,0.31683168316831684
Fritz-Haber-Institut der Max-Planck-Gesellschaft,2201,0.6624261699227624,0.07223989095865516,0.15856428895956384,0.24034529759200363,0.22444343480236256,0.5379373012267151,0.21035892776010903
Generalverwaltung der Max-Planck-Gesellschaft,204,0.6176470588235294,0.08823529411764706,0.20588235294117646,0.08333333333333333,0.5049019607843137,0.09803921568627451,0.19117647058823528
Max Planck Computing and Data Facility,36,0.8333333333333334,0.08333333333333333,0.25,0.3888888888888889,0.6388888888888888,0.2777777777777778,0.25
Max Planck Digital Library (MPDL),10,0.5,0.1,0.2,0.3,0.4,0.2,0.1
Max Planck Forschungsstelle für Enzymologie der Proteinfaltung,108,0.34259259259259256,0.06481481481481481,0.19444444444444445,0.10185185185185185,0.28703703703703703,0.018518518518518517,0.08333333333333333
Max Planck UCL Centre for Computational Psychiatry and Ageing Research,33,0.8787878787878788,0.2727272727272727,0.30303030303030304,0.2727272727272727,0.6363636363636364,0.7575757575757576,0.2727272727272727
Max-Planck-Institut für Astronomie,3725,0.9779865771812081,0.002953020134228188,0.8045637583892618,0.5025503355704698,0.945771812080537,0.15758389261744968,0.37583892617449666
Max-Planck-Institut für Astrophysik,2581,0.9752034095311894,0.004649360712901976,0.7249128244866331,0.39674544750096863,0.9484695854320031,0.20534676481983727,0.32816737698566445
Max-Planck-Institut für ausländisches öffentliches Recht und Völkerrecht,48,0.35416666666666663,0.020833333333333332,0.2916666666666667,0.020833333333333332,0.020833333333333332,0.0625,0.125
Max-Planck-Institut für ausländisches und internationales Privatrecht,23,0.17391304347826086,0.043478260869565216,0.08695652173913043,0.043478260869565216,0,0,0.08695652173913043
Max-Planck-Institut für ausländisches und internationales Strafrecht,51,0.07843137254901966,0,0.0196078431372549,0.0196078431372549,0.0392156862745098,0,0.058823529411764705
Max-Planck-Institut für Bildungsforschung,1295,0.6277992277992278,0.16988416988416988,0.14903474903474903,0.29343629343629346,0.3204633204633205,0.40308880308880307,0.2308880308880309
Max-Planck-Institut für Biochemie,1880,0.7095744680851064,0.24574468085106382,0.3404255319148936,0.2351063829787234,0.5297872340425532,0.275531914893617,0.24627659574468086
Max-Planck-Institut für Biogeochemie,1330,0.643609022556391,0.36466165413533835,0.12706766917293233,0.37293233082706767,0.13233082706766916,0.3894736842105263,0.2932330827067669
Max-Planck-Institut für Biologie,4,0.5,0.25,0.25,0,0.5,0.25,0
Max-Planck-Institut für Biologie des Alterns,448,0.859375,0.3482142857142857,0.38169642857142855,0.328125,0.6830357142857143,0.08035714285714286,0.3236607142857143
Max-Planck-Institut für biologische Kybernetik,991,0.584258324924319,0.21392532795156408,0.22401614530776992,0.1917255297679112,0.37235116044399597,0.13420787083753785,0.2684157416750757
Max-Planck-Institut für Biophysik,603,0.6567164179104478,0.16749585406301823,0.34328358208955223,0.21890547263681592,0.46766169154228854,0.04145936981757877,0.175787728026534
Max-Planck-Institut für biophysikalische Chemie (Karl-Friedrich-Bonhoeffer-Institut),2529,0.7864768683274022,0.19968366943455912,0.2858837485172005,0.13720838275998418,0.46737841043890865,0.6034005535784895,0.26848556741795176
Max-Planck-Institut für Chemie (Otto-Hahn-Institut),1799,0.6364647026125625,0.4357976653696498,0.10227904391328516,0.3051695386325737,0.07837687604224569,0.10950528071150639,0.3807670928293496
Max-Planck-Institut für Chemische Energiekonversion,1190,0.33949579831932775,0.04285714285714286,0.15210084033613444,0.08991596638655462,0.15966386554621848,0.0957983193277311,0.06722689075630252
Max-Planck-Institut für chemische Ökologie,1418,0.5944992947813823,0.2644569816643159,0.2623413258110014,0.1368124118476728,0.4414668547249647,0.31734837799717913,0.22143864598025387
Max-Planck-Institut für Chemische Physik fester Stoffe,1961,0.5385007649158593,0.09280979092299847,0.09280979092299847,0.12850586435492095,0.4145843957164712,0.06884242733299337,0.10402855685874554
Max-Planck-Institut für demografische Forschung,554,0.6642599277978339,0.20216606498194944,0.259927797833935,0.351985559566787,0.388086642599278,0.0812274368231047,0.2815884476534296
Max-Planck-Institut für die Physik des Lichts,1121,0.655664585191793,0.1302408563782337,0.056199821587867974,0.20071364852809992,0.5173951828724354,0.08296164139161463,0.21052631578947367
Max-Planck-Institut für Dynamik komplexer technischer Systeme,983,0.4404883011190234,0.09155645981688708,0.11190233977619532,0.09867751780264497,0.1617497456765005,0.3326551373346897,0.09664292980671414
Max-Planck-Institut für Dynamik und Selbstorganisation,1179,0.7523324851569126,0.181509754028838,0.18405428329092452,0.22561492790500423,0.5453774385072095,0.07124681933842239,0.29770992366412213
Max-Planck-Institut für Eisenforschung GmbH,1689,0.3043220840734162,0.05802249851983422,0.123149792776791,0.11130846654825341,0.09828300769686205,0.0674955595026643,0.09473060982830077
Max-Planck-Institut für empirische Ästhetik,137,0.6058394160583942,0.31386861313868614,0.1897810218978102,0.30656934306569344,0.43795620437956206,0.30656934306569344,0.27007299270072993
Max-Planck-Institut für Entwicklungsbiologie,1083,0.7497691597414589,0.2917820867959372,0.3554939981532779,0.23730378578024008,0.5743305632502308,0.08587257617728532,0.31024930747922436
Max-Planck-Institut für ethnologische Forschung,147,0.23129251700680276,0.013605442176870748,0.12244897959183673,0.07482993197278912,0.013605442176870748,0.047619047619047616,0.047619047619047616
Max-Planck-Institut für europäische Rechtsgeschichte,21,0.38095238095238093,0.14285714285714285,0.14285714285714285,0.19047619047619047,0.09523809523809523,0,0.14285714285714285
Max-Planck-Institut für evolutionäre Anthropologie,2250,0.5848888888888889,0.204,0.19066666666666668,0.2826666666666667,0.3537777777777778,0.2657777777777778,0.208
Max-Planck-Institut für Evolutionsbiologie,676,0.7337278106508875,0.3328402366863905,0.257396449704142,0.29142011834319526,0.5665680473372781,0.4275147928994083,0.2618343195266272
Max-Planck-Institut für experimentelle Endokrinologie,7,0.5714285714285714,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.2857142857142857
Max-Planck-Institut für experimentelle Medizin,812,0.6711822660098522,0.25492610837438423,0.31157635467980294,0.21551724137931033,0.5246305418719212,0.30295566502463056,0.23522167487684728
Max-Planck-Institut für extraterrestrische Physik (MPE),4250,0.9174117647058824,0.012470588235294117,0.7035294117647058,0.4611764705882353,0.8607058823529412,0.20588235294117646,0.34258823529411764
Max-Planck-Institut für Festkörperforschung (MPI-FKF),3196,0.5134543178973717,0.077909887359199,0.09136420525657071,0.13892365456821026,0.36795994993742176,0.04881101376720901,0.13078848560700876
Max-Planck-Institut für Gesellschaftsforschung,138,0.5797101449275363,0.014492753623188406,0.06521739130434782,0.13043478260869565,0.12318840579710146,0.5289855072463768,0.15942028985507245
Max-Planck-Institut für Gravitationsphysik (Albert-Einstein-Institut),1941,0.9587841318907779,0.13446676970633695,0.24574961360123648,0.2946934569809377,0.8943843379701185,0.7284904688304997,0.3127253992787223
Max-Planck-Institut für Herz- und Lungenforschung (W. G. Kerckhoff-Institut),899,0.7230255839822024,0.2803114571746385,0.35372636262513907,0.15795328142380421,0.4961067853170189,0.026696329254727477,0.27474972191323693
Max-Planck-Institut für Hirnforschung,609,0.6486042692939245,0.22660098522167488,0.2889983579638752,0.2791461412151067,0.48440065681444994,0.052545155993431854,0.29720853858784896
Max-Planck-Institut für Immunbiologie und Epigenetik,611,0.7888707037643208,0.28805237315875615,0.3829787234042553,0.2176759410801964,0.5908346972176759,0.08183306055646482,0.2602291325695581
Max-Planck-Institut für Infektionsbiologie,714,0.7352941176470589,0.3389355742296919,0.3067226890756303,0.2913165266106443,0.5784313725490197,0.3585434173669468,0.31092436974789917
Max-Planck-Institut für Informatik,1000,0.644,0.149,0.218,0.196,0.364,0.263,0.152
Max-Planck-Institut für Innovation und Wettbewerb,79,0.40506329113924056,0.02531645569620253,0.17721518987341772,0.189873417721519,0.189873417721519,0.10126582278481013,0.21518987341772153
Max-Planck-Institut für Intelligente Systeme,2095,0.5031026252983293,0.10978520286396182,0.15083532219570406,0.160381861575179,0.32553699284009546,0.06348448687350836,0.16467780429594273
Max-Planck-Institut für Kernphysik (MPIK),2988,0.8350066934404283,0.19812583668005354,0.2894912985274431,0.3751673360107095,0.7282463186077643,0.3467202141900937,0.2891566265060241
Max-Planck-Institut für Kognitions- und Neurowissenschaften,2002,0.583916083916084,0.2722277722277722,0.18981018981018982,0.1983016983016983,0.43156843156843155,0.3646353646353646,0.25374625374625376
Max-Planck-Institut für Kohlenforschung,1422,0.33614627285513365,0.03867791842475387,0.0759493670886076,0.06821378340365682,0.08720112517580872,0.19971870604781997,0.056258790436005623
Max-Planck-Institut für Kolloid- und Grenzflächenforschung,2725,0.38385321100917436,0.08623853211009175,0.13577981651376148,0.10862385321100917,0.15926605504587155,0.24073394495412845,0.1324770642201835
Max-Planck-Institut für Marine Mikrobiologie,973,0.6485097636176773,0.2682425488180884,0.263103802672148,0.302158273381295,0.4090441932168551,0.21685508735868447,0.2569373072970195
Max-Planck-Institut für Mathematik,671,0.767511177347243,0.040238450074515646,0.23695976154992549,0.5081967213114754,0.6482861400894188,0.6795827123695977,0.14307004470938897
Max-Planck-Institut für Mathematik in den Naturwissenschaften (MIS),1129,0.7449069973427812,0.15323294951284322,0.15943312666076173,0.12134632418069087,0.5748449955713021,0.13640389725420726,0.21523472099202834
Max-Planck-Institut für medizinische Forschung,648,0.6712962962962963,0.21141975308641975,0.2777777777777778,0.22067901234567902,0.470679012345679,0.2037037037037037,0.28703703703703703
Max-Planck-Institut für Menschheitsgeschichte,520,0.6923076923076923,0.21346153846153845,0.18076923076923077,0.425,0.4576923076923077,0.3730769230769231,0.27307692307692305
Max-Planck-Institut für Meteorologie (MPI-M),1452,0.7568870523415978,0.37052341597796146,0.1384297520661157,0.3725895316804408,0.08539944903581267,0.5482093663911846,0.35537190082644626
Max-Planck-Institut für Mikrostrukturphysik,1398,0.5665236051502146,0.08226037195994278,0.06652360515021459,0.12875536480686695,0.259656652360515,0.0407725321888412,0.2832618025751073
Max-Planck-Institut für molekulare Biomedizin,622,0.7733118971061093,0.319935691318328,0.33440514469453375,0.20257234726688103,0.5418006430868167,0.04501607717041801,0.27813504823151125
Max-Planck-Institut für molekulare Genetik (MPIMG),1453,0.8004129387474191,0.3220922229869236,0.28492773571920166,0.29318651066758433,0.573296627666896,0.41431520991052995,0.2904335856847901
Max-Planck-Institut für molekulare Pflanzenphysiologie (MPIMP),1430,0.7034965034965035,0.23146853146853147,0.4132867132867133,0.14895104895104896,0.5384615384615384,0.16083916083916083,0.334965034965035
Max-Planck-Institut für molekulare Physiologie,820,0.5,0.14878048780487804,0.2426829268292683,0.15853658536585366,0.35853658536585364,0.04878048780487805,0.15365853658536585
Max-Planck-Institut für molekulare Zellbiologie und Genetik,1321,0.7388342165026496,0.2853898561695685,0.35124905374716126,0.2157456472369417,0.5594246782740349,0.10900832702498107,0.28841786525359575
Max-Planck-Institut für Neurobiologie,487,0.7412731006160165,0.23819301848049282,0.39835728952772076,0.1971252566735113,0.5071868583162218,0.27104722792607805,0.2792607802874743
Max-Planck-Institut für Ornithologie,1234,0.6288492706645057,0.21231766612641814,0.2893030794165316,0.35170178282009723,0.373581847649919,0.08184764991896272,0.18071312803889789
Max-Planck-Institut für Pflanzenzüchtungsforschung,1089,0.7392102846648301,0.29660238751147844,0.3682277318640955,0.2433425160697888,0.5895316804407713,0.4361799816345271,0.2865013774104683
Max-Planck-Institut für Physik (Werner-Heisenberg-Institut),2831,0.946661956905687,0.3726598375132462,0.2755210173083716,0.5672907099964677,0.9078064288237372,0.42776404097492055,0.493465206640763
Max-Planck-Institut für Physik komplexer Systeme,2463,0.8197320341047503,0.1319529029638652,0.13804303694681283,0.17701989443767763,0.7190418189200163,0.15996751928542427,0.2850182704019488
Max-Planck-Institut für Plasmaphysik (IPP),3325,0.7443609022556391,0.04150375939849624,0.08090225563909774,0.34285714285714286,0.1368421052631579,0.5380451127819549,0.2625563909774436
Max-Planck-Institut für Polymerforschung,3376,0.32257109004739337,0.061611374407582936,0.1110781990521327,0.08886255924170616,0.12144549763033176,0.12411137440758294,0.10219194312796208
Max-Planck-Institut für Psychiatrie (Deutsche Forschungsanstalt für Psychiatrie),1506,0.5517928286852589,0.2158034528552457,0.21115537848605578,0.23705179282868527,0.4156706507304117,0.2158034528552457,0.19322709163346613
Max-Planck-Institut für Quantenoptik (MPQ),1538,0.7594278283485045,0.15734720416124837,0.11183355006501951,0.24577373211963588,0.5851755526657998,0.2607282184655397,0.2282184655396619
Max-Planck-Institut für Radioastronomie,2741,0.9631521342575702,0.006202116016052536,0.7840204304998176,0.46406421014228383,0.9149945275446917,0.22291134622400582,0.4374315943086465
Max-Planck-Institut für Softwaresysteme,104,0.45192307692307687,0.0673076923076923,0.09615384615384616,0.1346153846153846,0.22115384615384615,0.18269230769230768,0.038461538461538464
Max-Planck-Institut für Sonnensystemforschung,2287,0.7542632269348492,0.045911674682990816,0.5041539134236992,0.2754700480979449,0.5045911674682991,0.09357236554438128,0.3476169654569305
Max-Planck-Institut für Sozialrecht und Sozialpolitik,118,0.4576271186440678,0.05084745762711865,0.11016949152542373,0.1694915254237288,0.3050847457627119,0.03389830508474576,0.1694915254237288
Max-Planck-Institut für Steuerrecht und Öffentliche Finanzen,66,0.7121212121212122,0,0.07575757575757576,0.2727272727272727,0.5151515151515151,0.22727272727272727,0.42424242424242425
Max-Planck-Institut für Stoffwechselforschung,656,0.649390243902439,0.22865853658536586,0.30640243902439024,0.19207317073170732,0.4451219512195122,0.054878048780487805,0.22713414634146342
Max-Planck-Institut für Struktur und Dynamik der Materie,505,0.8,0.17227722772277226,0.17623762376237623,0.2871287128712871,0.5346534653465347,0.6455445544554456,0.41386138613861384
Max-Planck-Institut für terrestrische Mikrobiologie,861,0.6329849012775842,0.21718931475029035,0.32752613240418116,0.13124274099883856,0.46806039488966317,0.06620209059233449,0.26364692218350755
Max-Planck-Institut für Wissenschaftsgeschichte,244,0.26639344262295084,0.01639344262295082,0.0942622950819672,0.05327868852459016,0.11885245901639344,0.12295081967213115,0.07377049180327869
Max-Planck-Institut für Zellbiologie (MPIZB),2,0.5,0,0,0.5,0,0,0
Max-Planck-Institut Halbleiterlabor (HLL),99,0.46464646464646464,0.04040404040404041,0.09090909090909091,0.13131313131313133,0.30303030303030304,0.1111111111111111,0.2222222222222222
Max-Planck-Institut zur Erforschung multireligiöser und multiethnischer Gesellschaften,133,0.24812030075187974,0.03007518796992481,0.09774436090225563,0.06015037593984962,0.03007518796992481,0.06766917293233082,0.10526315789473684
Max-Planck-Institut zur Erforschung von Gemeinschaftsgütern,319,0.5360501567398119,0.034482758620689655,0.10658307210031348,0.1724137931034483,0.2852664576802508,0.21316614420062696,0.1786833855799373
"Restkategorie MPG, ohne eindeutige Instituts-Adresse",157,0.5732484076433121,0.17197452229299362,0.08280254777070063,0.2484076433121019,0.37579617834394907,0.18471337579617833,0.21656050955414013
Sammelkategorie International Max Planck Research Schools,628,0.6815286624203822,0.31687898089171973,0.2197452229299363,0.19585987261146498,0.3519108280254777,0.24363057324840764,0.321656050955414
Sammelkategorie Max-Planck-Forschungsgruppen an Universitäten,262,0.6984732824427481,0.11450381679389313,0.13740458015267176,0.22900763358778625,0.4198473282442748,0.25572519083969464,0.44274809160305345
